件数,医療機関コード,医療機関名,住所,市町村,電話番号,医師名,診療科目,診療時間_午前,診療時間_午後,月,火,水,木,金,土,日,祝日,休診日_1,休診日_2,休診日_3,オンライン診療,夜間診療,特徴,MAP
111,04-10403 ,岸医院,〒774－0030阿南市富岡町卜ノ町５４番地１,阿南市,0884-23-0272,岸　彰,小児科,9:00~12:30,14:00~18:00,1,1,1,1,1,1,0,0,日・祝,木（午後）,0,0,0,小児科では各種診療に加えて、アトピー性皮膚炎などの皮膚トラブルのご相談も聞いていただけます。,"https://www.google.com/maps/place/%E5%B2%B8%E5%8C%BB%E9%99%A2/@33.920168,134.658552,17z/data=!3m1!4b1!4m6!3m5!1s0x355316894dbd8567:0xb5d88f01c00c799!8m2!3d33.920168!4d134.658552!16s%2Fg%2F1tz93kqv?entry=ttu"
112,04-10502 ,富士医院,〒779－1510阿南市新野町西馬場３番地３,阿南市,0884-36-2024,石川　富士郎,小児科,9:00~12:30,16:00~18:00,1,1,1,1,1,1,0,0,日・祝,0,0,0,0,訪問リハビリテーションを行っています。,"https://www.google.com/maps/place/%E5%AF%8C%E5%A3%AB%E5%8C%BB%E9%99%A2/@33.8477961,134.5783581,17z/data=!3m1!4b1!4m6!3m5!1s0x35531bf85ccc2383:0x12342aec18e25bc0!8m2!3d33.8477917!4d134.580933!16s%2Fg%2F11jg62vq15?entry=ttu"
113,04-11559 ,きくち医院,〒779－1510阿南市新野町南宮ノ久保６７－４,阿南市,0884-36-3512,菊池　健,小児科,9:00~12:00,14:00~18:00,1,1,1,1,1,0,0,0,日・祝,土,火・木（午後）,0,0,出入口がスロープになっており、貸し出し用車いすもあります。,"https://www.google.com/maps/place/%E3%81%8D%E3%81%8F%E3%81%A1%E5%8C%BB%E9%99%A2/@33.8465255,134.576792,17z/data=!3m1!4b1!4m6!3m5!1s0x35531b0d9ac0891f:0x6069ab599091a5eb!8m2!3d33.8465211!4d134.5793669!16s%2Fg%2F1w96dkzf?entry=ttu"
114,04-11567 ,古川小児科内科医院,〒774－0011阿南市領家町土倉１７番地１,阿南市,0884-23-3306,古川　真祐,小児科,9:00~12:00,14:00~18:00,1,1,1,1,1,1,0,0,日・祝,水（午後）,0,0,0,感染症の拡大防止に取り組み、みなさんに安心して来院していただけるよう努められています。,"https://www.google.com/maps/place/%E5%8F%A4%E5%B7%9D%E5%B0%8F%E5%85%90%E7%A7%91%E5%86%85%E7%A7%91%E5%8C%BB%E9%99%A2/@33.9206077,134.665158,17z/data=!3m1!4b1!4m6!3m5!1s0x3553167ca0b8715b:0x2b007e2da37f9a40!8m2!3d33.9206033!4d134.6677329!16s%2Fg%2F1tfw0vt7?entry=ttu"
115,04-13001 ,木下産婦人科内科医院,〒774－0014阿南市学原町上水田１１番地７,阿南市,0884-23-3600,木下　恒夫,小児科,9:00~12:30,14:00~18:00,1,1,1,1,1,1,0,0,日・祝,木（午後）,0,0,0,施設内バリアフリーとなっています。,"https://www.google.com/maps/place/%E6%9C%A8%E4%B8%8B%E7%94%A3%E5%A9%A6%E4%BA%BA%E7%A7%91%E5%86%85%E7%A7%91%E5%8C%BB%E9%99%A2/@33.9135254,134.6624791,17z/data=!3m1!4b1!4m6!3m5!1s0x355316605bf2173f:0x6b180b8e06c836b7!8m2!3d33.913521!4d134.665054!16s%2Fg%2F1tdd328c?entry=ttu"
116,04-13019 ,じぞうばし内科外科福井診療所,〒779－1620阿南市福井町大西１８０番地６,阿南市,0884-34-3133,福田　克之,小児科,9:00~12:30,14:30~18:30,1,1,1,1,1,1,0,0,日・祝,木（午後）,0,0,0,出入口に段差無く、施設内全てに手すりが設置されています。,"https://www.google.com/maps/place/%E3%81%98%E3%81%9E%E3%81%86%E3%81%B0%E3%81%97%E5%86%85%E7%A7%91%E3%83%BB%E5%A4%96%E7%A7%91+%E7%A6%8F%E4%BA%95%E8%A8%BA%E7%99%82%E6%89%80/@33.8385404,134.6210721,17z/data=!3m1!4b1!4m6!3m5!1s0x35531bd5b08e824f:0x128bdcae57f16dc4!8m2!3d33.838536!4d134.623647!16s%2Fg%2F1thv_zx8?entry=ttu"
117,04-13068 ,是松医院,〒774－0021阿南市津乃峰町東分１１２の１番地,阿南市,0884-27-0316,是松　秀樹,小児科,9:00~12:30,14:30~18:00,1,1,1,0,1,0,0,0,日・祝,土,木,1,0,オンラインでの事前問診ができます。,"https://www.google.com/maps/place/%E6%98%AF%E6%9D%BE%E5%8C%BB%E9%99%A2/@33.8878794,134.6490061,17z/data=!3m1!4b1!4m6!3m5!1s0x355317119ece4045:0xc1b8f9a3e19c1c35!8m2!3d33.887875!4d134.651581!16s%2Fg%2F1vwllz3x?entry=ttu"
118,04-13076 ,健生阿南診療所,〒774－0021阿南市津乃峰町新浜１２,阿南市,0884-27-2848,林　和廣,小児科,9:00~12:30,16:00~18:30,1,0,1,1,1,0,0,0,日・祝,火・土,木（午後）,0,0,地域と共にある「気軽にかかりやすい」、「安心して頼りになる」診療所を目指しています。,"https://www.google.com/maps/place/%E5%81%A5%E7%94%9F%E9%98%BF%E5%8D%97%E8%A8%BA%E7%99%82%E6%89%80/@33.8860583,134.6592464,17z/data=!3m1!4b1!4m6!3m5!1s0x355317086ae6c927:0xd61a982c0a3d68c1!8m2!3d33.8860539!4d134.6618213!16s%2Fg%2F1tfvf07t?entry=ttu"
119,04-13084 ,島内科眼科医院,〒774－0030阿南市富岡町東新町９９番地,阿南市,0884-22-1147,島　孝仁,小児科,8:30~12:00,15:00~18:00,1,1,0,1,1,1,0,0,日・祝,水,土（午後）,0,0,小児眼科も対応しておりますので、お子様の近視にお悩みの方、学校健診などで指摘をうけた場合など、何でもご相談ください。,"https://www.google.com/maps/place/%E5%B3%B6%E5%86%85%E7%A7%91%E7%9C%BC%E7%A7%91%E5%8C%BB%E9%99%A2/@33.9220412,134.651758,17z/data=!3m1!4b1!4m6!3m5!1s0x3553168e10211991:0x71c54ab6b46e622d!8m2!3d33.9220368!4d134.6543329!16s%2Fg%2F1x6p_lby?entry=ttu"
120,04-13092 ,岩城クリニック,〒774－0014阿南市学原町上水田１１番地１,阿南市,0884-23-5600,亀山　和人,小児科,9:00~13:00,14:00~18:00,1,1,1,1,1,1,0,0,日・祝,0,0,0,0,お子様が病気にかかり、まだ学校や集団保育が困難な一時期に ご家庭に代わり、阿南市が委託する医療機関で預かっていただけます。,"https://www.google.com/maps/place/%E5%B2%A9%E5%9F%8E%E3%82%AF%E3%83%AA%E3%83%8B%E3%83%83%E3%82%AF/@33.9133073,134.6624973,17z/data=!3m2!4b1!5s0x355316605e70309b:0x95f80ea788fec446!4m6!3m5!1s0x355316605ddc7207:0xf99f678747d318ef!8m2!3d33.9133029!4d134.6650722!16s%2Fg%2F1tf38byn?entry=ttu"
121,04-13100 ,幸田耳鼻咽喉科医院,〒774－0030阿南市富岡町今福寺７３番地の３,阿南市,0884-24-3387,幸田　純治,小児科,9:00~12:00,14:30~17:30,1,1,1,0,1,1,0,0,日・祝,木,土（午後）,0,0,清潔感があり疑問があれば何でも聞きやすい雰囲気がある施設です。,"https://www.google.com/maps/place/%E5%B9%B8%E7%94%B0%E8%80%B3%E9%BC%BB%E5%92%BD%E5%96%89%E7%A7%91/@33.9201104,134.6592041,17z/data=!3m1!4b1!4m6!3m5!1s0x35531689b5bbcc15:0x20640cd05f13b346!8m2!3d33.920106!4d134.661779!16s%2Fg%2F1tkjh_t1?entry=ttu"
122,04-13191 ,村上内科外科医院,〒779－1245阿南市那賀川町中島４８２番地,阿南市,0884-42-3110,村上　寛雅,小児科,9:00~12:30,14:30~18:00,1,1,1,1,1,1,0,0,日・祝,木・土（午後）,0,0,0,施設内バリアフリーで、診察はとても慎重に行っていただけます。,"https://www.google.com/maps/place/%E6%9D%91%E4%B8%8A%E5%86%85%E7%A7%91%E5%A4%96%E7%A7%91%E5%8C%BB%E9%99%A2/@33.9400384,134.6665061,17z/data=!3m1!4b1!4m6!3m5!1s0x355315ceec5546fb:0xa34d6a710d505c43!8m2!3d33.940034!4d134.669081!16s%2Fg%2F1tdrc5kg?entry=ttu"
123,04-13241 ,松﨑内科医院,〒774－0048阿南市中大野町北傍示４８３番地１,阿南市,0884-23-5778,松﨑　敏朗,小児科,9:00~12:00,14:30~18:30,1,1,1,1,1,1,0,0,日・祝,木・土（午後）,0,1,0,大野農協前のバス停より徒歩1分、中大野のバス停より徒歩1分、三条通りのバス停より徒歩4分とアクセスしやすくなっています。,"https://www.google.com/maps/place/%E6%9D%BE%E5%B4%8E%E5%86%85%E7%A7%91%E5%8C%BB%E9%99%A2/@33.9322784,134.5901731,17z/data=!3m1!4b1!4m6!3m5!1s0x3553110403333439:0x3bc4f9f9e339e1e0!8m2!3d33.932274!4d134.592748!16s%2Fg%2F1tqtvq7m?entry=ttu"
124,04-13266 ,井坂クリニック,〒774－0021阿南市津乃峰町長浜３７６番地１,阿南市,0884-27-0047,井坂　壽一,小児科,9:00~12:00,14:00~18:00,1,1,1,1,1,1,0,0,日・祝,木（午後）,0,0,0,施設内バリアフリーで、ほくろ・イボの切除・接合手術(保険)といった治療も行えます。,"https://www.google.com/maps/place/%E4%BA%95%E5%9D%82%E3%82%AF%E3%83%AA%E3%83%8B%E3%83%83%E3%82%AF/@33.8884207,134.6520001,17z/data=!3m1!4b1!4m6!3m5!1s0x3553170fc66f88fd:0x5ff780cdcb09e1a2!8m2!3d33.8884163!4d134.654575!16s%2Fg%2F1tgd96rk?entry=ttu"
125,04-13332 ,阿南医療センター,〒774－0045阿南市宝田町川原６番地１,阿南市,0884-28-7777,前田　徹,小児科,8:30~16:45,0,1,1,1,1,1,0,0,0,日・祝,土,0,0,1,総合病院です。紹介状があった方がスムースに診察していただけます。,"https://www.google.com/maps/place/JA%E5%BE%B3%E5%B3%B6%E5%8E%9A%E7%94%9F%E9%80%A3+%E9%98%BF%E5%8D%97%E5%8C%BB%E7%99%82%E3%82%BB%E3%83%B3%E3%82%BF%E3%83%BC/@33.9243238,134.6438768,17z/data=!3m1!4b1!4m6!3m5!1s0x35531695cc016c27:0xce310edf446c475d!8m2!3d33.9243194!4d134.6464517!16s%2Fg%2F1tkdzsgv?entry=ttu"
126,04-13373 ,阿南いしばし医院,〒774－0009阿南市西路見町元村２８番地１,阿南市,0884-22-1484,石橋　直子,小児科,9:00~13:00,16:00~20:00,1,1,1,1,1,1,0,0,日・祝,土（午後）,0,0,0,理念：地域の方々へ思いやりと、温かで信頼される質の高い医療をお届けしたい。,"https://www.google.com/maps/place/%E5%8C%BB%E7%99%82%E6%B3%95%E4%BA%BA%E5%A6%99%E6%B3%89%E4%BC%9A+%E9%98%BF%E5%8D%97%E3%81%84%E3%81%97%E3%81%B0%E3%81%97%E5%8C%BB%E9%99%A2/@33.9272714,134.6720393,17z/data=!3m1!4b1!4m6!3m5!1s0x3553156fccc648fb:0x499f1085821fae4c!8m2!3d33.927267!4d134.6746142!16s%2Fg%2F11flbwxv78?entry=ttu"
127,05-10053 ,岡内科病院,〒779－3601美馬市脇町字拝原１４９６番地５,美馬市,0883-52-0988,岡　芳剛,小児科,9:00~13:00,14:00~18:00,1,1,1,1,1,1,0,0,日・祝,0,0,0,0,入院設備あり、施設内バリアフリー、女性医師常駐（常勤）,"https://www.google.com/maps/place/%E5%B2%A1%E5%86%85%E7%A7%91%E7%97%85%E9%99%A2/@34.0701522,134.2881862,12z/data=!4m10!1m2!2m1!1z5bKh5YaF56eR55eF6Zmi44CA5b6z5bO2!3m6!1s0x3553b73618b6db4d:0xac529b89e1df5dc1!8m2!3d34.066663!4d134.166153!15sChjlsqHlhoXnp5Hnl4XpmaLjgIDlvrPls7aSAQhob3NwaXRhbOABAA!16s%2Fg%2F1trc2s75?entry=ttu"
128,05-10061 ,ホウエツ病院,〒779－3602美馬市脇町大字猪尻字八幡神社下南１３０－３番地,美馬市,0883-52-1095,十亀　徳,小児科,9:00~12:30,13:30~17:30,1,1,1,1,1,1,0,0,日・祝,0,0,0,1,救急は24時間対応しています。,"https://www.google.com/maps/place/%E3%83%9B%E3%82%A6%E3%82%A8%E3%83%84%E7%97%85%E9%99%A2/@34.0639984,134.1539121,17z/data=!3m1!4b1!4m6!3m5!1s0x3553b73ced63d513:0xa19bb50c704aa09!8m2!3d34.063994!4d134.156487!16s%2Fg%2F1tjmbgzb?entry=ttu"
129,05-10087 ,成田病院,〒779－3601美馬市脇町字拝原２５７６,美馬市,0883-52-1258,藤野　晴彦,小児科,9:00~18:00,0,1,1,1,1,1,1,0,0,日・祝,0,0,0,0,患者様が診察に来院の際には安心して迅速に治療をして頂けるよう努力されています。,"https://www.google.com/maps/place/%E5%8C%BB%E7%99%82%E6%B3%95%E4%BA%BA+%E8%97%A4%E9%87%8E%E4%BC%9A+%E6%88%90%E7%94%B0%E7%97%85%E9%99%A2/@34.065008,134.1588835,15z/data=!3m1!5s0x3553b0b44b46275f:0xe06b70ab181f2019!4m10!1m2!2m1!1z5oiQ55Sw55eF6Zmi44CA5b6z5bO2!3m6!1s0x3553b0b44acee68d:0xdd660f678a25175a!8m2!3d34.065008!4d134.175363!15sChXmiJDnlLDnl4XpmaLjgIDlvrPls7aSARBnZW5lcmFsX2hvc3BpdGFs4AEA!16s%2Fg%2F1vb99wsl?entry=ttu"
130,05-10657 ,佐藤内科,〒779－3601美馬市脇町字拝原１４１５－２,美馬市,0883-52-1045,佐藤　一樹,小児科,9:00~12:00,14:00~18:00,1,1,1,1,1,1,0,0,日・祝,土（午後）,0,0,0,施設内バリアフリーで、入院設備あります。,"https://www.google.com/maps/place/%E4%BD%90%E8%97%A4%E5%86%85%E7%A7%91/@34.068268,134.164475,17z/data=!3m1!4b1!4m6!3m5!1s0x3553b7482e2b9473:0xe00a0c0a50115b26!8m2!3d34.068268!4d134.164475!16s%2Fg%2F1tx4m5gj?entry=ttu"
131,05-10749 ,成田診療所,〒779－3602美馬市脇町大字猪尻字西ノ久保３７番地２,美馬市,0883-55-0770,藤野　正晴,小児科,9:00~18:00,0,1,1,1,1,1,1,0,0,日・祝,土（午後）,0,0,0,理念：いつも、医療・介護・福祉業務の原点に立って、あたたかい心で、共に成長していくこととしております。,"https://www.google.com/maps/place/%E5%8C%BB%E7%99%82%E6%B3%95%E4%BA%BA+%E8%97%A4%E9%87%8E%E4%BC%9A+%E6%88%90%E7%94%B0%E8%A8%BA%E7%99%82%E6%89%80/@34.0698009,134.1422252,15z/data=!4m10!1m2!2m1!1z5oiQ55Sw6Ki655mC5omA44CA5b6z5bO2!3m6!1s0x3553b715d9c05921:0x30365d25aabe597c!8m2!3d34.0698009!4d134.1509799!15sChjmiJDnlLDoqLrnmYLmiYDjgIDlvrPls7aSAQ5tZWRpY2FsX2NsaW5pY-ABAA!16s%2Fg%2F1thy_hcy?entry=ttu"
132,05-13107 ,としま小児科,〒779－3601美馬市脇町字拝原１７７４－６,美馬市,0883-53-6011,戸島　健治,小児科,9:00~12:30,14:00~18:00,1,1,1,1,1,1,0,0,日・祝,木（午後）,0,0,0,施設内バリアフリーです。,"https://www.google.com/maps/place/%E3%81%A8%E3%81%97%E3%81%BE%E5%B0%8F%E5%85%90%E7%A7%91/@34.062613,134.167203,17z/data=!3m1!4b1!4m6!3m5!1s0x3553b736a7c2199d:0x218d47b295a0ca63!8m2!3d34.062613!4d134.167203!16s%2Fg%2F1tsymll8?entry=ttu"
133,06-10010 ,徳島県立三好病院,〒778－8503三好市池田町シマ８１５－２,三好市,0883-72-1131,藤永　裕之,小児科,8:30~15:00,18:00~8:30,1,1,1,1,1,0,0,0,日・祝,土,0,0,1,夜間診療あります。基本的にかかりつけ医の紹介状が必要ですので、無い場合は事前に連絡してください。,"https://www.google.com/maps/place/%E5%BE%B3%E5%B3%B6%E7%9C%8C%E7%AB%8B%E4%B8%89%E5%A5%BD%E7%97%85%E9%99%A2/@34.0283998,133.8181341,17z/data=!3m1!4b1!4m6!3m5!1s0x35522a266a50e7f7:0x92c4475386f7cab2!8m2!3d34.0283998!4d133.8181341!16s%2Fg%2F122ybbwp?entry=ttu"
134,06-10051 ,北條病院,〒778－0002三好市池田町マチ２５２６－７,三好市,0883-72-0007,北條　文彦,小児科,9:00~12:00,13:30~17:00,1,1,1,1,1,1,0,0,日・祝,水・土（午後）,0,0,0,地域のニーズに応え地域の皆さまに愛される病院をめざしております。,"https://www.google.com/maps/place/%E5%8C%97%E6%A2%9D%E7%97%85%E9%99%A2/@34.0292076,133.8044602,17z/data=!3m2!4b1!5s0x355229f66f8f02e7:0xd8359a2f2e5d5e5d!4m6!3m5!1s0x355229f6657ce47b:0x8256ba45aa325daf!8m2!3d34.0292076!4d133.8044602!16s%2Fg%2F1v_z6qyh?entry=ttu"
135,06-10655 ,岸野医院,〒771－2304三好市三野町芝生１３６番地１,三好市,0883-77-2001,岸野　功,小児科,9:00~12:00,13:00~19:00,1,1,1,1,1,1,0,0,日・祝,土（午後）,0,0,0,19:00まで診察していただけるので学校が終わってからでも間に合います。,"https://www.google.com/maps/place/%E5%B2%B8%E9%87%8E%E5%8C%BB%E9%99%A2/@34.0421496,133.9727491,17z/data=!3m1!4b1!4m6!3m5!1s0x3553cd234f00337b:0xc9c9246cbee5fc6d!8m2!3d34.0421496!4d133.9727491!16s%2Fg%2F1tdwbrvj?entry=ttu"
136,06-10697 ,三木医院,〒771－2304三好市三野町芝生１０２７番地,三好市,0883-77-3900,三木　聖夫,小児科,9:00~13:30,14:00~18:00,1,1,1,1,1,1,0,0,日・祝,土（午後）,0,0,0,施設内バリアフリー、英語にも対応していただけます。,"https://www.google.com/maps/place/%E4%B8%89%E6%9C%A8%E5%8C%BB%E9%99%A2/@34.042285,133.971187,17z/data=!3m1!4b1!4m6!3m5!1s0x3553cd3ca1a5f7fd:0x84f0070f842d6f41!8m2!3d34.042285!4d133.971187!16s%2Fg%2F1tc_z95l?entry=ttu"
137,06-13055 ,郷外科・内科,〒779－5166三好市池田町川崎宮の前１２３の１,三好市,0883-74-5779,郷　正宏,小児科,9:00~13:00,14:30~18:00,1,1,1,1,1,1,0,0,日・祝,土（午後）,0,0,0,出入口スロープ有り、施設内手すり完備、貸し出し車いす有ります。,"https://www.google.com/maps/place/%E9%83%B7%E5%A4%96%E7%A7%91%E5%86%85%E7%A7%91/@33.967363,133.7747839,17z/data=!3m1!4b1!4m6!3m5!1s0x3551880c77db24db:0x24df1e0e5e87071b!8m2!3d33.967363!4d133.7747839!16s%2Fg%2F1tfkt3z_?entry=ttu"
138,10-10012 ,国民健康保険勝浦病院,〒771－4306勝浦郡勝浦町大字棚野字鴻畑１３番地２,勝浦郡,0885-42-2555,樫原　茂,小児科,9:00~11:30,13:30~14:30,0,0,0,1,0,0,0,0,日・祝,月・火・水・金・土,0,0,0,免震構造を活かした南海トラフ地震への備え、水害時の避難場所としての機能も充実させていく予定です。,"https://www.google.com/maps/place/%E5%9B%BD%E6%B0%91%E5%81%A5%E5%BA%B7%E4%BF%9D%E9%99%BA+%E5%8B%9D%E6%B5%A6%E7%97%85%E9%99%A2/@33.9329739,134.5060459,17z/data=!3m1!4b1!4m6!3m5!1s0x35530f7d06089e17:0x661bc8723a39aedc!8m2!3d33.9329739!4d134.5060459!16s%2Fg%2F121fffy6?entry=ttu"
139,12-10372 ,上田医院,〒779－3205名西郡石井町高原字東高原１８１－２,名西郡,088-675-1130,上田　聡一郎,小児科,9:00~12:00,14:00~18:00,1,1,1,0,1,1,0,0,日・祝,木,0,0,0,月に1~2回管理栄養士による栄養指導を開いています。（※要予約）,"https://www.google.com/maps/place/%E4%B8%8A%E7%94%B0%E5%8C%BB%E9%99%A2/@34.081122,134.422681,17z/data=!3m1!4b1!4m6!3m5!1s0x35530af3fe9f655b:0x36c2ffdf70f5244b!8m2!3d34.081122!4d134.422681!16s%2Fg%2F1tlnb7f9?entry=ttu"
140,12-10380 ,田中医院,〒779－3244名西郡石井町浦庄字下浦６８９番地の１,名西郡,088-674-6181,田中　治,小児科,9:00~12:30,14:00~19:00,1,1,1,0,1,1,0,0,日・祝,0,0,0,1,急患は随時受け付けていますのでご相談ください。,"https://www.google.com/maps/place/%E7%94%B0%E4%B8%AD%E5%8C%BB%E9%99%A2/@34.0673132,134.3508118,12z/data=!4m10!1m2!2m1!1z55Sw5Lit5Yy76Zmi44CA5b6z5bO2!3m6!1s0x35530a43218183df:0xf6487bc8bafee2c6!8m2!3d34.0673132!4d134.4208496!15sChXnlLDkuK3ljLvpmaLjgIDlvrPls7aSAQ5tZWRpY2FsX2NsaW5pY-ABAA!16s%2Fg%2F1td0w8ty?entry=ttu"
141,12-10430 ,神山医院,〒771－3421名西郡神山町下分字今井１６３番地,名西郡,088-677-0066,河野　宗夫,小児科,9:00~12:00,15:00~18:00,1,1,1,1,1,1,0,0,日・祝,火（午後）,0,0,0,入院設備あり。在宅医療の提供もされています。,"https://www.google.com/maps/place/%E7%A5%9E%E5%B1%B1%E5%8C%BB%E9%99%A2/@33.9599376,134.3083021,17z/data=!3m1!4b1!4m6!3m5!1s0x3553aebc8b293eed:0x922b48bef5cf3c17!8m2!3d33.9599376!4d134.3083021!16s%2Fg%2F1tjmbgz8?entry=ttu"
142,12-10463 ,佐々木外科内科,〒771－3311名西郡神山町神領字東野間１１２番地の２,名西郡,088-676-0006,佐々木　真人,小児科,9:00~12:30,14:30~18:30,1,1,1,1,1,1,0,0,日・祝,木（午後）,0,0,0,患者様が受診しているほかの医療機関及び処方されている医薬品を把握し、必要な服用管理を行っていただけます。,"https://www.google.com/maps/place/%E4%BD%90%E3%80%85%E6%9C%A8%E5%A4%96%E7%A7%91%E5%86%85%E7%A7%91/@33.96728,134.352463,17z/data=!3m1!4b1!4m6!3m5!1s0x3553a8fcd6de26a1:0xe0a737bd64dddddb!8m2!3d33.96728!4d134.352463!16s%2Fg%2F1tf33sh2?entry=ttu"
143,12-10471 ,伊勢内科小児科,〒779－3233名西郡石井町石井字石井７２６番地の７,名西郡,088-675-0535,伊勢　正夫,小児科,9:00~13:00,14:00~18:00,1,1,1,1,1,1,0,0,日・祝,木（午後）,0,1,0,入院設備があり、内科　小児科それぞれに医師が配置されています。,"https://www.google.com/maps/place/%E4%BC%8A%E5%8B%A2%E5%86%85%E7%A7%91%E5%B0%8F%E5%85%90%E7%A7%91/@34.069424,134.453628,17z/data=!3m1!4b1!4m6!3m5!1s0x35530b0d005ac411:0x70d5c8ac878424d8!8m2!3d34.069424!4d134.453628!16s%2Fg%2F1wzt05rt?entry=ttu"
144,12-10521 ,尾崎医院,〒779－3224名西郡石井町高川原字加茂野３１８の８,名西郡,088-674-8855,尾崎　敏夫,小児科,9:00~12:30,14:00~18:00,1,1,1,0,1,1,0,0,日・祝,木,0,0,0,個人病院ですが、内科や呼吸器科、アレルギー科、小児科、リハビリテーション科など非常に幅広い診療をしてくださる先生がいらっしゃいます。,"https://www.google.com/maps/place/%E5%B0%BE%E5%B4%8E%E5%8C%BB%E9%99%A2/@34.083556,134.456519,17z/data=!3m1!4b1!4m6!3m5!1s0x35530b475275c17b:0x46106920807ddcb4!8m2!3d34.083556!4d134.456519!16s%2Fg%2F1tdqf8s3?entry=ttu"
145,12-10539 ,中谷医院,〒771－3311名西郡神山町神領字西野間２３番地１,名西郡,088-676-0013,中谷　哲也,小児科,9:00~12:00,14:00~19:00,1,1,1,1,1,1,0,0,日・祝,0,0,0,0,CT設備が完備されています。,"https://www.google.com/maps/place/%E4%B8%AD%E8%B0%B7%E5%8C%BB%E9%99%A2/@33.966877,134.348172,17z/data=!3m1!4b1!4m6!3m5!1s0x3553a8e20985d8b3:0xadd36d2dc5e31cd0!8m2!3d33.966877!4d134.348172!16s%2Fg%2F1tpc5t12?entry=ttu"
146,12-10547 ,川原内科外科,〒779－3222名西郡石井町高川原字天神７１２番地１,名西郡,088-675-0015,川原　弘行,小児科,9:00~12:30,14:30~18:00,1,1,1,1,1,1,0,0,日・祝,木（午後）,0,0,0,天神南のバス停より徒歩2分とアクセス良好です。施設内もとても清潔感があります。,"https://www.google.com/maps/place/%E5%B7%9D%E5%8E%9F%E5%86%85%E7%A7%91%E3%83%BB%E5%A4%96%E7%A7%91/@34.082342,134.439974,17z/data=!3m1!4b1!4m6!3m5!1s0x35530b1e84d0aa93:0x7cd5348a30a6e3fa!8m2!3d34.082342!4d134.439974!16s%2Fg%2F1trqf07z?entry=ttu"
147,12-11024 ,須見医院,〒779－3213名西郡石井町藍畑字高畑１３１１,名西郡,088-674-0178,須見　昌輝,小児科,9:00~13:00,14:00~18:00,1,1,1,1,1,1,0,0,日・祝,木・土（午後）,0,0,0,スマートフォンから症状に関する病気や受信のめやすがチェックできます。,"https://www.google.com/maps/place/%E9%A0%88%E8%A6%8B%E5%8C%BB%E9%99%A2/@34.0950216,134.4399703,17z/data=!3m1!4b1!4m6!3m5!1s0x35530b262ef3319b:0xd511ff9e42b76f2e!8m2!3d34.0950216!4d134.4399703!16s%2Fg%2F1w0s9pvx?entry=ttu"
