件数,医療機関コード,医療機関名,住所,市町村,電話番号,医師名,診療科目,診療時間_午前,診療時間_午後,月,火,水,木,金,土,日,祝日,休診日_1,休診日_2,休診日_3,オンライン診療,夜間診療,特徴,MAP
148,12-11032 ,多田内科クリニック,〒779－3212名西郡石井町藍畑字東覚円５１０番地,名西郡,0886-74-0250,多田　直史,小児科,9:00~12:00,14:30~18:00,1,1,1,1,1,1,0,0,日・祝,木・土（午後）,0,0,0,地域でとても人気のある病院です。先生やスタッフの方も優しい方が多く、症状をしっかりと診た上で治療方法を考えてくれます。,"https://www.google.com/maps/place/%E5%A4%9A%E7%94%B0%E5%86%85%E7%A7%91%E3%82%AF%E3%83%AA%E3%83%8B%E3%83%83%E3%82%AF/@34.095862,134.437399,17z/data=!3m1!4b1!4m6!3m5!1s0x35530b27f0da3a5b:0xa88554dce414ee7b!8m2!3d34.095862!4d134.437399!16s%2Fg%2F1tdcpbt1?entry=ttu"
149,13-12517 ,わだ内科,〒771－5203那賀郡那賀町和食郷字南川８７番地１,那賀郡,0884-62-3311,和田　達也,小児科,9:00~12:30,14:00~18:00,1,1,1,1,1,1,0,0,日・祝,木,0,0,0,院内はバリアフリーで、クレジットカードでの支払いができます。和食東バス停から徒歩1分でアクセスも良好です。,"https://www.google.com/maps/place/%E3%82%8F%E3%81%A0%E5%86%85%E7%A7%91/@33.8577405,134.4273404,12z/data=!4m10!1m2!2m1!1z44KP44Gg5YaF56eR44CA5b6z5bO2!3m6!1s0x3553038c140886cd:0xf5993da8a2491c0f!8m2!3d33.8577405!4d134.4973782!15sChXjgo_jgaDlhoXnp5HjgIDlvrPls7aSAQlpbnRlcm5pc3TgAQA!16s%2Fg%2F1vb99wp3?entry=ttu"
150,13-12525 ,山本医院,〒771－5406那賀郡那賀町延野字大原２０６番地１４,那賀郡,0884-62-3577,山本　弘幸,小児科,9:00~12:30,14:00~18:00,1,1,1,1,1,1,0,0,日・祝,木・土（午後）,0,0,0,院内はバリアフリーです。ほくろ・イボの切除・縫合手術(保険)といった治療も行っています。,"https://www.google.com/maps/place/%E5%B1%B1%E6%9C%AC%E5%8C%BB%E9%99%A2/@33.8198963,134.4829359,17z/data=!3m1!4b1!4m6!3m5!1s0x3553022368bddf67:0xe59479cda906f821!8m2!3d33.8198963!4d134.4829359!16s%2Fg%2F1tznk53d?entry=ttu"
151,13-12541 ,那賀町国民健康保険木頭診療所,〒771－6403那賀郡那賀町木頭和無田字イワツシ１番地,那賀郡,0884-68-2102,加納　将嗣,小児科,9:00~12:00,13:00~17:00,1,1,1,1,1,0,0,0,日・祝,土,火・木（午後）,0,0,肝炎ワクチン肺炎球菌ワクチンインフルエンザワクチンを接種できます。女性医師が在籍しています。（非常勤）,"https://www.google.com/maps/place/%E9%82%A3%E8%B3%80%E7%94%BA%E5%9B%BD%E6%B0%91%E5%81%A5%E5%BA%B7%E4%BF%9D%E9%99%BA+%E6%9C%A8%E9%A0%AD%E8%A8%BA%E7%99%82%E6%89%80/@33.7705707,134.1268184,12z/data=!4m10!1m2!2m1!1z6YKj6LOA55S65Zu95rCR5YGl5bq35L-d6Zm65pyo6aCt6Ki655mC5omA44CA5b6z5bO2!3m6!1s0x355245914cf82fbb:0xa1c494241b094ac8!8m2!3d33.7705707!4d134.1968562!15sCjPpgqPos4DnlLrlm73msJHlgaXlurfkv53pmbrmnKjpoK3oqLrnmYLmiYDjgIDlvrPls7aSAQ5tZWRpY2FsX2NsaW5pY-ABAA!16s%2Fg%2F1tqt7h1h?entry=ttu"
152,13-12574 ,那賀町国民健康保険日野谷診療所,〒771－5410那賀郡那賀町大久保字大西３番地２,那賀郡,0884-62-0073,江川　創,小児科,9:30~12:30,15:00~17:30,1,1,1,1,1,1,0,0,日・祝,水・土（午後）,0,0,0,内視鏡、超音波、CT等の最新設備が完備されています。,"https://www.google.com/maps/place/%E9%82%A3%E8%B3%80%E7%94%BA%E5%9B%BD%E6%B0%91%E5%81%A5%E5%BA%B7%E4%BF%9D%E9%99%BA%E6%97%A5%E9%87%8E%E8%B0%B7%E8%A8%BA%E7%99%82%E6%89%80/@33.7705707,134.1268184,10z/data=!4m10!1m2!2m1!1z6YKj6LOA55S65Zu95rCR5YGl5bq35L-d6Zm65pel6YeO6LC36Ki655mC5omA44CA5b6z5bO2!3m6!1s0x3552fe4efb42e347:0xf9f24d63d29daa43!8m2!3d33.7916899!4d134.4438736!15sCjbpgqPos4DnlLrlm73msJHlgaXlurfkv53pmbrml6Xph47osLfoqLrnmYLmiYDjgIDlvrPls7aSAQ5tZWRpY2FsX2NsaW5pY-ABAA!16s%2Fg%2F1trpnlx2?entry=ttu"
153,14-10121 ,徳島県立海部病院,〒775－0006海部郡牟岐町大字中村字杉谷２６６,海部郡,0884-72-1166,浦岡　秀行,小児科,8:30~17:15,0,1,1,1,1,1,0,0,0,日・祝,土,0,0,1,総合病院で基本的に紹介状が必要となります。緊急外来は24時間受け付けています。,"https://www.google.com/maps/place/%E5%BE%B3%E5%B3%B6%E7%9C%8C%E7%AB%8B%E6%B5%B7%E9%83%A8%E7%97%85%E9%99%A2/@33.6708289,134.4146152,17z/data=!3m1!4b1!4m6!3m5!1s0x3552f79314853821:0xf6b88b276a007d5d!8m2!3d33.6708289!4d134.4146152!16s%2Fg%2F121_c578?entry=ttu"
154,14-10410 ,牟岐駅前クリニック,〒775－0006海部郡牟岐町大字中村字本村９５－１,海部郡,0884-72-3311,小柴　邦彦,小児科,9:00~12:30,14:00~18:00,1,1,1,1,1,1,0,0,日・祝,火・土（午後）,0,0,0,通院困難な場合は往診や訪問在宅診療の対応もしてくださります。,"https://www.google.com/maps/place/%E5%B0%8F%E6%9F%B4%E5%8C%BB%E9%99%A2+%E7%89%9F%E5%B2%90%E9%A7%85%E5%89%8D%E3%82%AF%E3%83%AA%E3%83%8B%E3%83%83%E3%82%AF/@33.6713238,134.4197505,17z/data=!3m1!4b1!4m6!3m5!1s0x3552f7931a41c00f:0x38aa90a7ac438efc!8m2!3d33.6713238!4d134.4197505!16s%2Fg%2F1wzt05rm?entry=ttu"
155,14-10519 ,いしもとファミリークリニック,〒775－0203海部郡海陽町大里字白水９１番地１７,海部郡,0884-74-3503,石本　浩一,小児科,9:00~12:30,14:30~18:00,1,1,0,1,1,1,0,0,日・祝,水,0,0,0,医師やスタッフの顔を見ていただくだけで「病気が治ってしまう」と言っていただけるような心に寄り添えるクリニックを目指されています。,"https://www.google.com/maps/place/%E3%81%84%E3%81%97%E3%82%82%E3%81%A8%E3%83%95%E3%82%A1%E3%83%9F%E3%83%AA%E3%83%BC%E3%82%AF%E3%83%AA%E3%83%8B%E3%83%83%E3%82%AF/@33.6124021,134.3641751,17z/data=!3m1!4b1!4m6!3m5!1s0x35525f1c4b34d975:0xfdb63c78ed2be1d9!8m2!3d33.6124021!4d134.3641751!16s%2Fg%2F1t_wm53w?entry=ttu"
156,14-10543 ,大里医院,〒775－0203海部郡海陽町大里字松原３４番地の４７,海部郡,0884-73-3102,木下　肇,小児科,9:00~12:30,14:00~18:00,1,1,1,1,1,1,0,0,日・祝,木（午後）,0,0,0,常に患者のみなさんの立場に立った、親切、誠実、丁寧な診療を心がけておられます。気になることがありましたらお気軽にご来院くださいとのことです。,"https://www.google.com/maps/place/%E5%8C%BB%E7%99%82%E6%B3%95%E4%BA%BA+%E6%9D%BE%E5%8E%9F%E4%BC%9A+%E5%A4%A7%E9%87%8C%E5%8C%BB%E9%99%A2/@33.6068535,134.3630626,17z/data=!3m1!4b1!4m6!3m5!1s0x35525f025ba68c81:0x5f81a8b32bb54cdf!8m2!3d33.6068535!4d134.3630626!16s%2Fg%2F1tfq70_x?entry=ttu"
157,14-10956 ,イワキ医院,〒779－2304海部郡美波町日和佐浦６４－２,海部郡,0884-77-0005,居和城　宏,小児科,9:00~12:00,14:00~17:30,1,1,1,1,1,1,0,0,日・祝,土（午後）,0,0,0,湾岸沿いにある小規模な診療所です。小児ワクチンや肺炎ワクチンなど各種ワクチン接種に対応できます。,"https://www.google.com/maps/place/%E3%82%A4%E3%83%AF%E3%82%AD%E5%8C%BB%E9%99%A2/@33.7320038,134.5358498,17z/data=!3m1!4b1!4m6!3m5!1s0x3552fcdc76543c31:0x19373bb4ce95b899!8m2!3d33.7320038!4d134.5358498!16s%2Fg%2F1vq72n_4?entry=ttu"
158,15-10045 ,吉野川病院,〒771－0206板野郡北島町高房字八丁野西３６－１３,板野郡,088-698-6111,永　信治,小児科,9:00~12:30,13:30~17:30,1,1,1,1,1,1,0,0,日・祝,0,0,0,0,入院設備が整っており、MRI、CTといった最新設備も完備されている大規模病院です。,"https://www.google.com/maps/place/%E5%90%89%E9%87%8E%E5%B7%9D%E7%97%85%E9%99%A2/@34.1319045,134.5377491,17z/data=!3m1!4b1!4m6!3m5!1s0x355371f6245e2697:0xf058ea8b6852a74f!8m2!3d34.1319045!4d134.5377491!16s%2Fg%2F1vzqq28b?entry=ttu"
159,15-10417 ,清水内科,〒771－1202板野郡藍住町奥野字和田７１番地１３,板野郡,088-692-8900,清水　大樹,小児科,9:00~12:30,14:30~18:00,1,1,1,1,1,1,0,0,日・祝,木（午後）,0,0,1,呼吸器内科の専門医による質の高い医療が提供されており、急患の場合は時間外診療もしていただけます。（※要相談）,"https://www.google.com/maps/place/%E6%B8%85%E6%B0%B4%E5%86%85%E7%A7%91/@34.121018,134.493585,17z/data=!3m1!4b1!4m6!3m5!1s0x35537398a0c9cfc1:0x3e4957f3a7470cd7!8m2!3d34.121018!4d134.493585!16s%2Fg%2F1tf_qprm?entry=ttu"
160,15-10441 ,野田医院,〒771－1301板野郡上板町鍛冶屋原字西北原１８番地,板野郡,088-694-2009,野田　泰弘,小児科,9:00~12:30,15:00~19:00,1,1,1,1,1,1,0,0,日・祝,0,0,0,0,エコーや胃カメラ、血液検査も実施していただけて、診療時間前に検査をしていただける場合もあります。（※要相談）,"https://www.google.com/maps/place/%E9%87%8E%E7%94%B0%E5%8C%BB%E9%99%A2/@34.1198493,134.3974606,17z/data=!3m1!4b1!4m6!3m5!1s0x3553a000daf7ad29:0xc457806bb04e855a!8m2!3d34.1198493!4d134.3974606!16s%2Fg%2F1v41y86l?entry=ttu"
161,15-11399 ,友成医院,〒771－1302板野郡上板町七條字山ノ神２２番地１,板野郡,088-694-5515,友成　信二,小児科,8:30~12:00,13:00~19:00,1,1,1,1,1,1,0,0,日・祝,土（午後）,0,0,0,バリアフリーで車椅子で利用できます。また、院内処方が有るため調剤薬局へ行く必要がありません。内視鏡検査(保険)にも対応できます。,"https://www.google.com/maps/place/%E5%8F%8B%E6%88%90%E5%8C%BB%E9%99%A2/@34.124887,134.405957,17z/data=!3m1!4b1!4m6!3m5!1s0x35537551708e8ea3:0x1e5dab86263bb14!8m2!3d34.124887!4d134.405957!16s%2Fg%2F1tgn2k4b?entry=ttu"
162,15-11407 ,平野内科,〒771－0204板野郡北島町鯛浜字川久保１９７－１,板野郡,088-698-8060,平野　幹夫,小児科,9:00~12:30,14:00~18:00,1,1,1,1,1,1,0,0,日・祝,木・土（午後）,0,0,0,西鯛の浜バス停から徒歩3分とアクセス良好です。また、近くにショッピングモールがあるため帰りに看病に必要なものを買って帰ることができます。,"https://www.google.com/maps/place/%E5%B9%B3%E9%87%8E%E5%86%85%E7%A7%91/@34.114634,134.550751,17z/data=!3m1!4b1!4m6!3m5!1s0x35536df7d024e437:0xcb41d9217cd281e8!8m2!3d34.114634!4d134.550751!16s%2Fg%2F1tywvs6n?entry=ttu"
163,15-11589 ,奥村医院,〒771－1212板野郡藍住町徳命前須西１６６－１,板野郡,088-692-2403,奥村　尚英,小児科,9:00~12:30,16:00~18:30,1,1,1,1,1,1,0,0,日・祝,土（午後）,0,0,0,地元で人気の病院です。院内は清潔感があり、優しい先生が患者様一人一人に寄り添って治療方法や述語のフォローも考えてくれます。とても安心できる病院です。,"https://www.google.com/maps/place/%E5%A5%A5%E6%9D%91%E5%8C%BB%E9%99%A2/@34.1155301,134.4785996,16z/data=!4m10!1m2!2m1!1z5aWl5p2R5Yy76Zmi44CA5b6z5bO2!3m6!1s0x3553737a23b983df:0x8c6efb90e0c29826!8m2!3d34.1155301!4d134.482977!15sChXlpaXmnZHljLvpmaLjgIDlvrPls7aSAQ5tZWRpY2FsX2NsaW5pY-ABAA!16s%2Fg%2F1tfmfmrp?entry=ttu"
164,15-11852 ,大久保内科,〒771－1262板野郡藍住町笠木字中野１７９－５,板野郡,088-692-1220,大久保　直彦,小児科,9:00~13:00,15:00~19:00,1,1,1,1,1,1,0,0,日・祝,0,0,0,0,とても落ち着いた優しい先生が印象的な診療所です。時間外でも状況によっては対応していただけることがあります。（※要相談）,"https://www.google.com/maps/place/%E5%A4%A7%E4%B9%85%E4%BF%9D%E5%86%85%E7%A7%91/@34.1358946,134.5064,17z/data=!3m1!4b1!4m6!3m5!1s0x355373ce3c3f5ee7:0x5550a3994c4ec918!8m2!3d34.1358946!4d134.5064!16s%2Fg%2F1tf_qprp?entry=ttu"
165,15-12033 ,くぼ小児科クリニック,〒771－0204板野郡北島町鯛浜字向９５－１,板野郡,088-678-7141,久保　雅宏,小児科,8:30~12:30,15:30~18:00,1,1,1,0,1,1,0,0,日・祝,木,土（午後）,0,0,14:30~15:30は予防接種を行っています。,"https://www.google.com/maps/place/%E3%81%8F%E3%81%BC%E5%B0%8F%E5%85%90%E7%A7%91%E3%82%AF%E3%83%AA%E3%83%8B%E3%83%83%E3%82%AF/@34.1178744,134.5419981,17z/data=!3m1!4b1!4m6!3m5!1s0x3553720e52ba3e61:0x33bd707d8a4db878!8m2!3d34.1178744!4d134.5419981!16s%2Fg%2F1hdyyg8mq?entry=ttu"
166,15-13007 ,水井医院,〒771－1270板野郡藍住町勝瑞字西地９３番地４,板野郡,088-641-3111,水井　三雄,小児科,8:30~12:30,14:30~18:00,1,1,1,1,1,1,0,0,日・祝,土（午後）,0,0,0,県道沿いにあるため車でのアクセスがしやすいです。向かいに100円ショップがあるので帰りに看病用の備品などを買って買えるのに便利です。,"https://www.google.com/maps/place/%E6%97%A5%E6%9C%AC%E3%80%81%E3%80%92771-1270+%E5%BE%B3%E5%B3%B6%E7%9C%8C%E6%9D%BF%E9%87%8E%E9%83%A1%E8%97%8D%E4%BD%8F%E7%94%BA%E5%8B%9D%E7%91%9E%E8%A5%BF%E5%9C%B0%EF%BC%99%EF%BC%93%E2%88%92%EF%BC%94/@34.133859,134.512483,15z/data=!4m6!3m5!1s0x3553722d5554e1c1:0x817e973eb1e6a595!8m2!3d34.1338592!4d134.5124829!16s%2Fg%2F11clr7ktht?hl=ja-JP&entry=ttu"
167,15-13049 ,香川内科,〒771－1265板野郡藍住町住吉字神蔵１５８番地１,板野郡,088-692-9770,香川　博幸,小児科,8:30~12:30,14:30~18:30,1,1,1,1,1,1,0,0,日・祝,木（午後）,0,0,0,住吉神社前バス停から徒歩4分でアクセス良好です。また、先生は丁寧な言葉遣いで対応してくださるので安心して受診できます。地元で人気の診療所です。,"https://www.google.com/maps/place/%E9%A6%99%E5%B7%9D%E5%86%85%E7%A7%91/@34.1236655,134.5070308,17z/data=!3m1!4b1!4m6!3m5!1s0x355373b6bbb2c89b:0xc37a89553d7cbacd!8m2!3d34.1236655!4d134.5070308!16s%2Fg%2F1tnk_6hy?entry=ttu"
168,15-13056 ,富本小児科内科,〒771－1220板野郡藍住町東中富字東傍示１番地の３,板野郡,088-692-7228,富本　尚子,小児科,8:45~12:00,15:00~18:00,1,1,1,1,1,1,0,0,日・祝,木（午後）,0,0,0,小児かかりつけ医制度認定施設です。また、発達相談・育児相談・夜尿症の相談なども行っています。,"https://www.google.com/maps/place/%E5%AF%8C%E6%9C%AC%E5%B0%8F%E5%85%90%E7%A7%91%E3%83%BB%E5%86%85%E7%A7%91/@34.1234497,134.4773866,17z/data=!3m1!4b1!4m6!3m5!1s0x35537381d2523dfd:0xc41cbc5d16091ad!8m2!3d34.1234497!4d134.4773866!16s%2Fg%2F1tgd96td?entry=ttu"
169,15-13098 ,新居内科,〒771－0206板野郡北島町高房字八丁野東８番地１,板野郡,088-698-8808,新居　英昭,小児科,9:00~12:00,14:00~18:30,1,1,1,1,1,1,0,0,日・祝,0,0,0,0,独自の説明用プレゼンテーションを数多く製作しており、診察デスク上の大型ディスプレイを利用して、患者様への行き届いたインフォームドコンセントを心掛けています。,"https://www.google.com/maps/place/%E6%96%B0%E5%B1%85%E5%86%85%E7%A7%91/@34.129482,134.5070991,13z/data=!4m10!1m2!2m1!1z5paw5bGF5YaF56eR44CA5b6z5bO2!3m6!1s0x355371f8745ea63b:0x4689591ddcf020f0!8m2!3d34.129482!4d134.542118!15sChXmlrDlsYXlhoXnp5HjgIDlvrPls7aSAQlpbnRlcm5pc3TgAQA!16s%2Fg%2F1tgn2k3n?entry=ttu"
170,15-13106 ,中山産婦人科・小児科,〒771－1221板野郡藍住町東中富字長江傍示５番地６,板野郡,088-692-0333,中山　孝善,小児科,9:00~12:30,15:00~18:00,1,1,1,1,1,1,0,0,日・祝,木（午後）,0,0,0,ニコニコしていてとても明るい先生に診察していただけます。また、院内ショップを構えており、店内ではミルク、消毒用品、授乳器、葉酸などを販売しています。,"https://www.google.com/maps/place/%E4%B8%AD%E5%B1%B1%E7%94%A3%E5%A9%A6%E4%BA%BA%E7%A7%91%E3%83%BB%E5%B0%8F%E5%85%90%E7%A7%91/@34.1285841,134.4818024,17z/data=!3m1!4b1!4m6!3m5!1s0x35537385a749f94b:0xa6b1c2f5ff2f6316!8m2!3d34.1285841!4d134.4818024!16s%2Fg%2F1twyxbtr?entry=ttu"
171,15-13254 ,谷口耳鼻咽喉科クリニック,〒771－0220板野郡松茂町広島字南ノ川４２番地１,板野郡,088-699-2787,谷口　雅彦,小児科,9:00~12:30,15:00~18:00,1,1,1,1,1,1,0,0,日・祝,水（午後）,0,0,0,先生の人柄が素晴らしくてとても人気のある診療所です。11時代、16時代が比較的空いている場合があります。また、診療予約システムのアイチケットが使用できます。,"https://www.google.com/maps/place/%E8%B0%B7%E5%8F%A3%E8%80%B3%E9%BC%BB%E5%92%BD%E5%96%89%E7%A7%91%E3%82%AF%E3%83%AA%E3%83%8B%E3%83%83%E3%82%AF/@34.1332266,134.5688436,17z/data=!3m1!4b1!4m6!3m5!1s0x35536e152d976c2d:0x38a4d8dd924d7129!8m2!3d34.1332266!4d134.5688436!16s%2Fg%2F1vn_wszn?entry=ttu"
172,15-13270 ,こやま小児科内科クリニック,〒771－1251板野郡藍住町矢上字原１９３番地１,板野郡,088-637-3211,小山　哲哉,小児科,9:00~13:00,14:30~18:30,1,1,1,1,1,1,0,0,日・祝,水（午後）,0,0,0,症状に合わせて的確な検査を行ってくれるので、病気の特定が早く適切な処置を行っていただけます。また、有事の際は時間外でも電話等で相談にのっていただける場合があります。（※要相談）,"https://www.google.com/maps/place/%E3%81%93%E3%82%84%E3%81%BE%E5%B0%8F%E5%85%90%E7%A7%91%E5%86%85%E7%A7%91%E3%82%AF%E3%83%AA%E3%83%8B%E3%83%83%E3%82%AF/@34.126124,134.5015609,17z/data=!3m1!4b1!4m6!3m5!1s0x355373b98fb34a4f:0x494a51e50b7d973b!8m2!3d34.126124!4d134.5015609!16s%2Fg%2F1tf6v5hp?entry=ttu"
173,15-13288 ,ファミリークリニックしんの,〒779－0118板野郡板野町下庄字古杉１０６番地２,板野郡,088-672-5148,新野　秀樹,小児科,9:00~13:00,14:30~18:00,1,1,1,1,1,1,0,0,日・祝,木（午後）,0,0,0,女性の先生が診察してくれるので、男性を怖がってしまうお子さんでも安心して受診できます。,"https://www.google.com/maps/place/%E3%83%95%E3%82%A1%E3%83%9F%E3%83%AA%E3%83%BC%E3%82%AF%E3%83%AA%E3%83%8B%E3%83%83%E3%82%AF%E3%81%97%E3%82%93%E3%81%AE/@34.122326,134.454605,17z/data=!3m1!4b1!4m6!3m5!1s0x355374ed1e34bbaf:0x5be49a7b763ce257!8m2!3d34.122326!4d134.454605!16s%2Fg%2F1v8kyf1y?entry=ttu"
174,15-13304 ,いのもと眼科内科,〒771－0204板野郡北島町鯛浜字かや１２２番地の１,板野郡,088-698-8887,猪本　享司,小児科,9:00~12:30,13:30~17:00,1,1,1,1,1,1,0,0,日・祝,木（午後）,0,0,0,眼科と内科それぞれに専門医が在籍しており、最新の広角眼底カメラや網膜の三次元解析装置、経鼻内視鏡や大腸内視鏡、睡眠時無呼吸症候群の検査機器などさまざまな医療機器が導入されています。,"https://www.google.com/maps/place/%E3%81%84%E3%81%AE%E3%82%82%E3%81%A8%E7%9C%BC%E7%A7%91%E5%86%85%E7%A7%91/@34.119331,134.551068,17z/data=!3m1!4b1!4m6!3m5!1s0x35536df89154dcdb:0x16a0a30487eba350!8m2!3d34.119331!4d134.551068!16s%2Fg%2F1tgx4f6p?entry=ttu"
175,15-13312 ,北島こどもクリニック,〒771－0203板野郡北島町中村字東堤ノ内１９－１,板野郡,088-697-2221,富永　ユリ,小児科,9:00~13:00,14:30~18:30,1,1,1,1,1,1,0,0,日・祝,土（午後）,0,0,0,健康外来もしており、お風邪の方と待合室が別室になっているので安心して受診できます。また、要望接種のインターネット予約システムも構築されています。,"https://www.google.com/maps/place/%E5%8C%97%E5%B3%B6%E3%81%93%E3%81%A9%E3%82%82%E3%82%AF%E3%83%AA%E3%83%8B%E3%83%83%E3%82%AF/@34.127924,134.560858,17z/data=!3m1!4b1!4m6!3m5!1s0x35536e0fa2bf7f51:0x63a943ff5b5bd7df!8m2!3d34.127924!4d134.560858!16s%2Fg%2F1tfld1h1?entry=ttu"
176,15-13338 ,井関クリニック,〒771－1343板野郡上板町椎本字椎ノ宮３１４番地の１,板野郡,088-637-6066,井関　俊彦,小児科,9:00~12:30,14:00~18:30,1,1,1,1,1,1,0,0,日・祝,木（午後）,0,0,0,理念：奉仕精神に基づき、患者様の立場にたった医療を行います。何事も親身になり、相談できる家庭医を目指します。笑顔のたえない、明るい職場づくりに務めます。,"https://www.google.com/maps/place/%E4%BA%95%E9%96%A2%E3%82%AF%E3%83%AA%E3%83%8B%E3%83%83%E3%82%AF/@34.120315,134.436812,17z/data=!3m1!4b1!4m6!3m5!1s0x355375209f5b21cd:0xc2a50fbf05746321!8m2!3d34.120315!4d134.436812!16s%2Fg%2F1v44n78n?entry=ttu"
177,15-13346 ,上板整形外科クリニック,〒771－1330板野郡上板町西分字君ノ木７番地１,板野郡,088-637-6600,井上　昭,小児科,8:30~11:30,14:00~18:00,1,1,1,1,1,1,0,0,日・祝,木（午後）,0,0,0,先生の腕が良いと評判の診療所です。多くの人が利用していることと駐車場が少な目なので、電話予約をしてから受診することをおすすめします。,"https://www.google.com/maps/place/%E4%B8%8A%E6%9D%BF%E6%95%B4%E5%BD%A2%E5%A4%96%E7%A7%91%E3%82%AF%E3%83%AA%E3%83%8B%E3%83%83%E3%82%AF/@34.1153321,134.4228076,17z/data=!3m1!4b1!4m6!3m5!1s0x3553753475a7a3f5:0x983b78ee77c61d4c!8m2!3d34.1153321!4d134.4228076!16s%2Fg%2F1txflzj3?entry=ttu"
178,15-13429 ,健生きたじまクリニック,〒771－0203板野郡北島町中村字東開１４－１,板野郡,088-698-9629,田中　宏実,小児科,8:50~12:00,15:00~18:30,1,1,1,1,1,1,0,0,日・祝,0,0,0,0,どの先生も優しく対応してくれて待合室も広く清潔感があります。また、インターネット予約ができます。組合員になると予防接種の価格が安くなります。,"https://www.google.com/maps/place/%E5%81%A5%E7%94%9F%E3%81%8D%E3%81%9F%E3%81%98%E3%81%BE%E3%82%AF%E3%83%AA%E3%83%8B%E3%83%83%E3%82%AF/@34.1246458,134.5478869,17z/data=!3m1!4b1!4m6!3m5!1s0x355372014dd72831:0xf631b4757c3b06d8!8m2!3d34.1246458!4d134.5478869!16s%2Fg%2F1tj28tyc?entry=ttu"
179,15-13445 ,森本医院,〒771－1272板野郡藍住町勝瑞字成長６２番地,板野郡,088-641-4141,森本　博文,小児科,9:00~12:30,14:00~18:00,1,1,1,1,1,1,0,0,日・祝,木（午後）,0,0,0,患者様とのコミュニケーションを大切にされている診療所です。一人一人に合わせた適切な診断・治療を行っていただけます。,"https://www.google.com/maps/place/%E6%A3%AE%E6%9C%AC%E5%8C%BB%E9%99%A2/@34.1287513,134.518509,17z/data=!3m1!4b1!4m6!3m5!1s0x35537231a1235c63:0xaacde591ea562edf!8m2!3d34.1287513!4d134.518509!16s%2Fg%2F1tfg5h1m?entry=ttu"
180,15-13460 ,近藤内科医院,〒779－0111板野郡板野町那東字楠木２－１,板野郡,088-672-5630,近藤　多喜男,小児科,9:00~13:00,14:00~18:00,1,1,1,1,1,1,0,0,日・祝,0,0,0,0,レントゲン、超音波検査、心電図などの最新設備が完備されています。,"https://www.google.com/maps/place/%E8%BF%91%E8%97%A4%E5%86%85%E7%A7%91%E5%8C%BB%E9%99%A2/@34.135316,134.3691152,12z/data=!4m10!1m2!2m1!1z6L-R6Jek5YaF56eR5Yy76Zmi44CA5b6z5bO2!3m6!1s0x355374fd74ebb673:0x84554568b76e1831!8m2!3d34.135316!4d134.439153!15sChvov5Hol6TlhoXnp5HljLvpmaLjgIDlvrPls7aSAQlpbnRlcm5pc3TgAQA!16s%2Fg%2F1tcxglqr?entry=ttu"
181,15-13569 ,三愛内科,〒779－0104板野郡板野町吹田字町南２７－２,板野郡,088-672-0176,柴田　明徳,小児科,9:00~13:00,14:30~18:30,1,1,1,1,1,1,0,0,日・祝,木（午後）,0,0,0,気になる症状があったらお気軽にご相談くださいとのことです。頭痛ひとつにとってもいろんな症状、原因があり、そういった細かなところまで診断していただけます。エコー診断もあります。,"https://www.google.com/maps/place/%E4%B8%89%E6%84%9B%E5%86%85%E7%A7%91/@34.143796,134.462259,17z/data=!3m1!4b1!4m6!3m5!1s0x3553746c244ad305:0xc48d3fbccde1dad9!8m2!3d34.143796!4d134.462259!16s%2Fg%2F1tgyzdss?entry=ttu"
