件数,医療機関コード,医療機関名,住所,市町村,電話番号,医師名,診療科目,診療時間_午前,診療時間_午後,月,火,水,木,金,土,日,祝日,休診日_1,休診日_2,休診日_3,オンライン診療,夜間診療,特徴,MAP
182,15-13619 ,田根内科,〒771－0205板野郡北島町江尻字松堂４５－１,板野郡,088-698-0123,田根　なつ紀,小児科,9:00~12:30,14:00~18:00,1,1,0,1,1,1,0,0,日・祝,金（午後）,水,1,0,東開バス停から徒歩1分とアクセス良好です。また、インターネット予約もできます。,"https://www.google.com/maps/place/%E7%94%B0%E6%A0%B9%E5%86%85%E7%A7%91(%E3%81%9F%E3%81%AD%E3%81%AA%E3%81%84%E3%81%8B)/@34.1226193,134.5485942,17z/data=!3m1!4b1!4m6!3m5!1s0x35537200c45fc7f7:0x314a12a00c48473d!8m2!3d34.1226193!4d134.5485942!16s%2Fg%2F1trrb020?entry=ttu"
183,16-10019 ,阿波病院,〒771－1603阿波市市場町市場字岸ノ下１９０番地１,阿波市,0883-36-5151,堀江　秀茂,小児科,8:30~16:45,0,1,1,1,1,1,1,0,0,日・祝,土,0,1,1,入院設備もある総合病院です。時間外緊急診療をしていただけます。（※要連相談）,"https://www.google.com/maps/place/%E9%98%BF%E6%B3%A2%E7%97%85%E9%99%A2/@34.0842415,134.2756205,17z/data=!3m1!4b1!4m6!3m5!1s0x3553a4ee105045a7:0x608c165c934c1dd0!8m2!3d34.0842415!4d134.2756205!16s%2Fg%2F120rg0fj?entry=ttu"
184,16-10043 ,大野病院,〒771－1506阿波市土成町土成字南原２３１番地,阿波市,088-695-2112,大野　孔文,小児科,9:00~13:00,15:00~18:00,1,1,1,1,1,1,0,0,日・祝,水・土（午後）,0,0,0,入院設備のある病院で、一人一人と向き合い地域に根ざした医療を心掛けています。,"https://www.google.com/maps/place/%E5%A4%A7%E9%87%8E%E7%97%85%E9%99%A2/@34.101908,134.343628,17z/data=!3m1!4b1!4m6!3m5!1s0x3553a112c22daded:0x97574ea83d7f7207!8m2!3d34.101908!4d134.343628!16s%2Fg%2F1tfd4sr1?entry=ttu"
185,16-10977 ,賛広診療所,〒771－1706阿波市阿波町南西谷７番地,阿波市,0883-35-2107,大塚　明,小児科,8:30~10:00,0,1,1,1,1,1,1,0,0,日・祝,0,0,0,0,午前中のみの診察です。,"https://www.google.com/maps/place/%E8%B3%9B%E5%BA%83%E8%A8%BA%E7%99%82%E6%89%80/@34.0760818,134.1936841,17z/data=!3m1!4b1!4m6!3m5!1s0x3553ba7466caad9f:0x45359a394074cdc7!8m2!3d34.0760818!4d134.1936841!16s%2Fg%2F1tj9r4y3?entry=ttu"
186,16-12072 ,林内科医院,〒771－1701阿波市阿波町谷島１５８番地,阿波市,0883-35-6226,林　康夫,小児科,9:00~12:30,15:00~18:30,1,1,1,1,1,1,0,0,日・祝,0,0,0,0,光あふれる明るい待合室で、診察も温かい雰囲気の中で行っていただけるため安心感があります。病気のことだけでなく、お互いになんでも相談できる、そんな信頼関係を築いて行きたいと考えておられらます。,"https://www.google.com/maps/place/%E6%9E%97%E5%86%85%E7%A7%91%E5%8C%BB%E9%99%A2/@34.080257,134.1190653,11z/data=!4m10!1m2!2m1!1z5p6X5YaF56eR5Yy76Zmi44CA5b6z5bO2!3m6!1s0x3553a4d844ab927f:0xc3e873c8c5be1bb6!8m2!3d34.080257!4d134.259141!15sChjmnpflhoXnp5HljLvpmaLjgIDlvrPls7aSAQlpbnRlcm5pc3TgAQA!16s%2Fg%2F1ty722nf?entry=ttu"
187,16-12098 ,太田診療所,〒771－1612阿波市市場町上喜来字二俣前３８１番地１,阿波市,0883-36-2076,太田　晃,小児科,9:00~12:00,14:00~18:00,1,1,1,1,1,1,0,0,日・祝,土（午後）,0,0,0,各種予防接種が受けられます。近くに最寄り駅やバス停が無いので車での受診をお勧めします。,"https://www.google.com/maps/place/%E5%A4%AA%E7%94%B0%E8%A8%BA%E7%99%82%E6%89%80/@34.1047525,134.2678029,17z/data=!3m1!4b1!4m6!3m5!1s0x3553a49893ccaacb:0x5e9796ebb4eb59aa!8m2!3d34.1047525!4d134.2678029!16s%2Fg%2F1tfybd6p?entry=ttu"
188,16-12148 ,金塚内科,〒771－1507阿波市土成町吉田字城根木３６番地,阿波市,088-695-5858,金塚　勝,小児科,9:00~12:30,14:00~19:00,1,1,0,1,1,1,0,0,日・祝,水,0,0,0,19:00まで診察していただけるので学校が終わってからでも間に合います。土曜日でも19:00まで診ていただけます。,"https://www.google.com/maps/place/%E9%87%91%E5%A1%9A%E5%86%85%E7%A7%91/@34.1067216,134.360254,17z/data=!3m1!4b1!4m6!3m5!1s0x3553a1aae09eea0d:0xed0a484d97e86c0f!8m2!3d34.1067216!4d134.360254!16s%2Fg%2F1tdpd05m?entry=ttu"
189,16-12155 ,乾内科外科,〒771－1502阿波市土成町水田字久保田１６－１,阿波市,088-695-5006,乾　浩三,小児科,8:30~12:00,14:00~18:00,1,1,1,1,1,1,0,0,日・祝,木（午後）,0,0,0,院内バリアフリーです。早朝からみていただけます。,"https://www.google.com/maps/place/%E4%B9%BE%E5%86%85%E7%A7%91%E5%A4%96%E7%A7%91/@34.0970173,134.3241905,17z/data=!3m1!4b1!4m6!3m5!1s0x3553a1589ab705ad:0x557b04470b61ec43!8m2!3d34.0970173!4d134.3241905!16s%2Fg%2F1tf7_dt7?entry=ttu"
190,16-12189 ,御所診療所,〒771－1507阿波市土成町吉田字原田市の四３１番,阿波市,088-637-8033,加藤　修司,小児科,8:30~12:30,14:00~18:30,1,1,1,1,1,1,0,0,日・祝,0,0,0,1,夜間診療の相談も受けていただけます。抗原検査は綿棒を口に含んで唾液を採取する方法を採用しているため患者様の負担やストレスも少なくなっています。,"https://www.google.com/maps/place/%E5%BE%A1%E6%89%80%E8%A8%BA%E7%99%82%E6%89%80/@34.1090816,134.3489073,17z/data=!3m1!4b1!4m6!3m5!1s0x3553a109c4d742a5:0x636d6fe7a3a624f7!8m2!3d34.1090816!4d134.3489073!16s%2Fg%2F1tgytjh4?entry=ttu"
191,16-12197 ,おおつか内科,〒771－1705阿波市阿波町善地７番地１３,阿波市,0883-35-6070,大塚　晋作,小児科,9:00~12:00,15:00~18:00,1,1,1,1,1,1,0,0,日・祝,土（午後）,0,0,1,病児・病後児保育を開室しており、病気中または病気の回復期にあって、勤務の都合によって集団保育や家庭での保育をすることができない場合、お子さんを一時的に預かる事業です。また、夜間の問い合わせも可能です。,"https://www.google.com/maps/place/%E3%81%8A%E3%81%8A%E3%81%A4%E3%81%8B%E5%86%85%E7%A7%91/@34.0755244,134.2075902,17z/data=!3m1!4b1!4m6!3m5!1s0x3553ba7cd7d2da6b:0xbaec47a3a55341fc!8m2!3d34.0755244!4d134.2075902!16s%2Fg%2F11bcclxsd7?entry=ttu"
192,17-10025 ,吉野川医療センター,〒776－8511吉野川市鴨島町知恵島字西知恵島１２０,吉野川市,0883-26-2222,橋本　寛文,小児科,8:30~15:00,0,1,1,1,1,1,0,0,0,日・祝,土,0,0,1,入院設備の整った総合病院です。災害拠点病院にも指定されています。,"https://www.google.com/maps/place/%EF%BC%AA%EF%BC%A1%E5%BE%B3%E5%B3%B6%E5%8E%9A%E7%94%9F%E9%80%A3+%E5%90%89%E9%87%8E%E5%B7%9D%E5%8C%BB%E7%99%82%E3%82%BB%E3%83%B3%E3%82%BF%E3%83%BC/@34.0753503,134.3408418,17z/data=!3m1!4b1!4m6!3m5!1s0x3553a6b5a7cfcd1f:0xb75ebd123953c774!8m2!3d34.0753503!4d134.3408418!16s%2Fg%2F120rsddt?entry=ttu"
193,17-10389 ,鈴木内科,〒776－0031吉野川市鴨島町敷地１４番地１,吉野川市,0883-24-5880,鈴木　直紀,小児科,9:00~12:30,15:00~18:00,1,1,1,1,1,1,0,0,日・祝,木（午後）,0,1,0,AI問診ができます。また、、内科全般から心臓や血管の病気、高血圧、糖尿病などの広い範囲の診療を行っていただけます。エコー検査なども実施いただけます。,"https://www.google.com/maps/place/%E9%88%B4%E6%9C%A8%E5%86%85%E7%A7%91/@34.0753503,134.3408418,14z/data=!4m10!1m2!2m1!1z6Yi05pyo5YaF56eR44CA5b6z5bO2!3m6!1s0x3553a6c411925685:0xc54d922f80d21!8m2!3d34.061586!4d134.348146!15sChXpiLTmnKjlhoXnp5HjgIDlvrPls7aSAQlpbnRlcm5pc3TgAQA!16s%2Fg%2F1v3dpysm?entry=ttu"
194,17-10405 ,木村内科胃腸科,〒776－0020吉野川市鴨島町西麻植字絵馬堂６１番地,吉野川市,0883-24-6413,木村　好孝,小児科,9:00~12:30,15:00~18:00,1,1,1,1,1,1,0,0,日・祝,水（午後）,0,0,0,早期診断、早期治療をモットーにされております。内視鏡検査やX線検査の設備が完備されています。,"https://www.google.com/maps/place/%E6%9C%A8%E6%9D%91%E5%86%85%E7%A7%91%E8%83%83%E8%85%B8%E7%A7%91/@34.0694929,134.3394105,17z/data=!3m1!4b1!4m6!3m5!1s0x3553a6b7624624bd:0x4e6231ff5dbf75f8!8m2!3d34.0694929!4d134.3394105!16s%2Fg%2F1tkb_yj8?entry=ttu"
195,17-10421 ,鈴木内科,〒776－0005吉野川市鴨島町喜来３７４番地,吉野川市,0883-24-3413,鈴木　雅晴,小児科,9:00~13:00,15:00~18:00,1,1,1,1,1,1,0,0,日・祝,土（午後）,0,0,0,アットホームな雰囲気で明るくリラックスしていただける清潔な院内環境を心がけています。鴨島駅から東へ徒歩3分とアクセスも良好です。,"https://www.google.com/maps/place/%E9%88%B4%E6%9C%A8%E5%86%85%E7%A7%91/@34.0694929,134.3394105,14z/data=!4m10!1m2!2m1!1z6Yi05pyo5YaF56eR44CA5b6z5bO2!3m6!1s0x3553a12a2ee92179:0x6d6d5a321e9d4d13!8m2!3d34.073351!4d134.35952!15sChXpiLTmnKjlhoXnp5HjgIDlvrPls7aSAQ5tZWRpY2FsX2NsaW5pY-ABAA!16s%2Fg%2F1tgw7qwc?entry=ttu"
196,17-10439 ,杉山医院,〒779－3301吉野川市川島町川島４０５番地１１,吉野川市,0883-25-2802,青山　眞理,小児科,9:00~12:00,14:00~18:00,1,1,1,1,1,1,0,0,日・祝,木（午後）,0,0,1,女性の医師が診察してくれるので、男性が苦手なお子さんも安心して受診できます。また、状況によっては夜間に対応していただける場合があります。（※要相談）,"https://www.google.com/maps/place/%E6%9D%89%E5%B1%B1%E5%8C%BB%E9%99%A2/@34.062624,134.320496,17z/data=!3m1!4b1!4m6!3m5!1s0x3553a426f13de21b:0x36c1eb8c700438b1!8m2!3d34.062624!4d134.320496!16s%2Fg%2F1tcvrp2q?entry=ttu"
197,17-11304 ,糸田川眼科,〒776－0010吉野川市鴨島町鴨島５２６－１８,吉野川市,0883-24-2531,糸田川　誠也,小児科,8:30~13:00,15:00~18:00,1,1,1,1,1,1,0,0,日・祝,金（午後）,0,0,0,入院設備のがあり、院内バリアフリーとなっています。専門が眼科さんなので学校で目をケガした時などもみていただけます。,"https://www.google.com/maps/place/%E7%B3%B8%E7%94%B0%E5%B7%9D%E7%9C%BC%E7%A7%91/@34.0732401,134.3550896,17z/data=!3m1!4b1!4m6!3m5!1s0x3553a12cf73a8971:0x1032ed69c69322ff!8m2!3d34.0732401!4d134.3550896!16s%2Fg%2F1tf7kcs6?entry=ttu"
198,17-11320 ,糸田川クリニック,〒776－0010吉野川市鴨島町鴨島５２６－１８,吉野川市,0883-24-7555,糸田川　美知子,小児科,9:00~13:00,0,1,1,1,1,1,1,0,0,日・祝,0,0,0,0,鴨島駅から西に徒歩3分の場所にありアクセス良好です。医師は女性なので男性が苦手なお子様も安心して受診できます。午前中のみの診療となります。,"https://www.google.com/maps/place/%E7%B3%B8%E7%94%B0%E5%B7%9D%E3%82%AF%E3%83%AA%E3%83%8B%E3%83%83%E3%82%AF/@34.0728495,134.355172,17z/data=!3m1!4b1!4m6!3m5!1s0x3553a13bb1aecadb:0x2e07417ecfaefb!8m2!3d34.0728495!4d134.355172!16s%2Fg%2F11sbmth661?entry=ttu"
199,17-11502 ,リバーサイドクリニック岡田,〒776－0014吉野川市鴨島町知恵島四ツ屋１７７４番１,吉野川市,0883-24-8884,岡田　哲,小児科,9:00~13:00,14:00~18:00,1,1,1,0,1,1,0,0,日・祝,木,0,0,0,吉野川と江川に挟まれた自然豊かな環境の下、トータルな診断治療また健康管理を心掛けておられます。院内はとてもリラックスできる雰囲気となっています。,"https://www.google.com/maps/place/%E3%83%AA%E3%83%90%E3%83%BC%E3%82%B5%E3%82%A4%E3%83%89%E3%82%AF%E3%83%AA%E3%83%8B%E3%83%83%E3%82%AF%E5%B2%A1%E7%94%B0/@34.081164,134.372511,17z/data=!3m1!4b1!4m6!3m5!1s0x3553a0ddc2090705:0x8e1f04313d6ab9b!8m2!3d34.081164!4d134.372511!16s%2Fg%2F1ts1kgdr?entry=ttu"
200,17-11593 ,石原小児科,〒776－0010吉野川市鴨島町鴨島３５３,吉野川市,0883-24-2388,石原　哲也,小児科,9:00~12:00,14:00~18:00,1,1,1,1,1,1,0,0,日・祝,木・土（午後）,0,0,0,病児・病後児保育制度を導入しているので、勤務の都合などにより病気中または病気の回復期にお子様を一時的に預かっていただけます。,"https://www.google.com/maps/place/%E7%9F%B3%E5%8E%9F%E5%B0%8F%E5%85%90%E7%A7%91/@34.071349,134.355378,17z/data=!3m1!4b1!4m6!3m5!1s0x3553a12ccbc2f57b:0xef281eb32e847f91!8m2!3d34.071349!4d134.355378!16s%2Fg%2F1tdvs3z0?entry=ttu"
201,17-13029 ,矢田医院,〒779－3307吉野川市川島町三ツ島字長塚３４６番地２,吉野川市,0883-25-2006,矢田　健太郎,小児科,9:00~12:30,0,1,1,1,1,1,1,0,0,日・祝,木（午後）,0,0,1,緊急時のお問い合わせには24時間対応してくださいます。電話に出られない場合がありますので必ず留守番電話にメッセージを残してください。,"https://www.google.com/maps/place/%E7%9F%A2%E7%94%B0%E5%8C%BB%E9%99%A2/@34.0635815,134.2752479,17z/data=!3m1!4b1!4m6!3m5!1s0x3553a51abfb1efbf:0x346466086c99d40d!8m2!3d34.0635815!4d134.2752479!16s%2Fg%2F1tf3lr14?entry=ttu"
202,17-13110 ,石原内科循環器科,〒776－0033吉野川市鴨島町飯尾１８７,吉野川市,0883-24-2536,石原　茂樹,小児科,9:00~13:00,15:00~19:00,1,1,1,1,1,1,0,0,日・祝,0,0,0,0,地域密着型の診療所です。最寄り駅からは距離があるので車での受診をお勧めします。近くに鴨の湯という温泉施設があります。,"https://www.google.com/maps/place/%E7%9F%B3%E5%8E%9F%E5%86%85%E7%A7%91%E5%BE%AA%E7%92%B0%E5%99%A8%E7%A7%91/@34.062097,134.35347,17z/data=!3m1!4b1!4m6!3m5!1s0x3553a6da946d77a3:0xf3e735e36d5c8737!8m2!3d34.062097!4d134.35347!16s%2Fg%2F1tgglgbz?entry=ttu"
203,17-13128 ,山下耳鼻咽喉科クリニック,〒779－3403吉野川市山川町堤外２１番地１,吉野川市,0883-42-7533,山下　利幸,小児科,9:00~12:30,15:00~18:30,1,1,1,0,1,1,0,0,日・祝,木,0,0,1,山瀬駅より徒歩5分のためアクセス良好です。院内はバリアフリーで夜間診療も対応していただけます。（※要相談）,"https://www.google.com/maps/place/%E5%B1%B1%E4%B8%8B%E8%80%B3%E9%BC%BB%E5%92%BD%E5%96%89%E7%A7%91/@34.0612551,134.2531902,17z/data=!3m1!4b1!4m6!3m5!1s0x3553a54978157f0f:0xd6a2be6c30226816!8m2!3d34.0612551!4d134.2531902!16s%2Fg%2F1wb8rj6y?entry=ttu"
204,17-13151 ,森住内科医院,〒776－0003吉野川市鴨島町内原字桑ノ内４８番地１,吉野川市,0883-22-3010,森住　啓,小児科,9:30~12:30,15:00~18:30,1,1,1,1,1,1,0,0,日・祝,木（午後）,0,0,0,"患者一人一人の気持ちに寄り添っていただける優しい先生がいらっしゃいます。小児科,内科,皮膚科,アレルギー科,循環器内科,胃腸内科,脳神経内科,リハビリテーション科,放射線科など様々な症状に対応していただけます。","https://www.google.com/maps/place/%E6%A3%AE%E4%BD%8F%E5%86%85%E7%A7%91%E5%8C%BB%E9%99%A2/@34.069407,134.372819,17z/data=!3m1!4b1!4m6!3m5!1s0x3553a0ce174d6087:0x50434a6bb767ba26!8m2!3d34.069407!4d134.372819!16s%2Fg%2F1wyc24gl?entry=ttu"
205,17-13169 ,麻名内科外科クリニック,〒776－0037吉野川市鴨島町上浦字市久保７７番地４,吉野川市,0883-26-0020,山下　恭治,小児科,9:00~12:00,12:00~19:00,1,1,1,1,1,1,0,0,日・祝,水（午後）,0,0,0,先生のスタッフの方もとても親切丁寧に対応してくださります。また、診察時間が長いので学校が終わったでも受診できます。,"https://www.google.com/maps/place/%E9%BA%BB%E5%90%8D%E5%86%85%E7%A7%91%E5%A4%96%E7%A7%91%E3%82%AF%E3%83%AA%E3%83%8B%E3%83%83%E3%82%AF/@34.072985,134.396453,17z/data=!3m1!4b1!4m6!3m5!1s0x3553a098c97fcd03:0x4bb9f33da025fd5b!8m2!3d34.072985!4d134.396453!16s%2Fg%2F1tcz647p?entry=ttu"
206,17-13177 ,四宮医院,〒779－3303吉野川市川島町桑村２５５５番地１,吉野川市,0883-25-2016,四宮　智好,小児科,9:00~12:30,0,1,1,1,1,1,1,0,0,日・祝,0,0,0,0,待合い室、診察室、検査室などを「ロ」の字型に配置し、中央にガラス張りの中庭があるためプライバシーを保ちつつ、光に満ちあふれた診療所となっています。また、午後は休診となっています。,"https://www.google.com/maps/place/%E5%9B%9B%E5%AE%AE%E5%8C%BB%E9%99%A2/@34.0575044,134.3007957,17z/data=!3m1!4b1!4m6!3m5!1s0x3553a5b4638db811:0x34da96095f794dd!8m2!3d34.0575044!4d134.3007957!16s%2Fg%2F1td6q17q?entry=ttu"
207,17-13201 ,かなめ小児科内科クリニック,〒776－0001吉野川市鴨島町牛島字四ツ家前３２７１番地９,吉野川市,0883-26-0310,岡田　要,小児科,9:00~12:30,14:00~18:00,1,1,1,1,1,1,0,0,日・祝,水・土（午後）,0,0,0,地域密着型でフレンドリーに接してくれるため、お子様の不安も軽減されて安心して受診することができます。,"https://www.google.com/maps/place/%E3%81%8B%E3%81%AA%E3%82%81%E5%B0%8F%E5%85%90%E7%A7%91%E3%83%BB%E5%86%85%E7%A7%91%E3%82%AF%E3%83%AA%E3%83%8B%E3%83%83%E3%82%AF/@34.080628,134.37513,17z/data=!3m1!4b1!4m6!3m5!1s0x3553a0ea2522afb9:0x64679f44f0b3fa74!8m2!3d34.080628!4d134.37513!16s%2Fg%2F1tjpnb1b?entry=ttu"
208,17-13292 ,杏和医院,〒776－0020吉野川市鴨島町西麻植字麻植市４０番地６,吉野川市,0883-22-0333,宍戸　和代,小児科,9:00~12:00,14:00~18:00,1,1,1,1,1,1,0,0,日・祝,土（午後）,0,0,0,院内はバリアフリーで、女性の医師が診察してくれるので男性が苦手なお子さんも安心して受診できます。,"https://www.google.com/maps/place/%E6%9D%8F%E5%92%8C%E5%8C%BB%E9%99%A2/@34.069165,134.3347859,17z/data=!3m1!4b1!4m6!3m5!1s0x3553a6bb1d125aed:0x8fbe42de0df5b471!8m2!3d34.069165!4d134.3347859!16s%2Fg%2F1v2dzb77?entry=ttu"
209,18-10403 ,田村医院,〒779－4101美馬郡つるぎ町貞光字宮下１２番地４,美馬郡,0883-62-5166,田村　肇,小児科,9:00~12:00,13:00~18:00,1,1,1,1,1,0,0,0,日・祝,土,0,0,0,貞光駅から徒歩5分でアクセス良好です。近くにドラッグストアやスーパーがあるので診察の帰りに看病に必要な備品などを買い揃えることができます。,"https://www.google.com/maps/place/%E7%94%B0%E6%9D%91%E5%8C%BB%E9%99%A2/@34.040537,134.0615263,17z/data=!4m15!1m8!3m7!1s0x3553ca49e895f95d:0xfa1d0d3a456595d5!2z44CSNzc5LTQxMDEg5b6z5bO255yM576O6aas6YOh44Gk44KL44GO55S66LKe5YWJ5a6u5LiL77yR77yS4oiS77yU!3b1!8m2!3d34.0404237!4d134.0636743!16s%2Fg%2F12hk8l7d2!3m5!1s0x3553ca49e897cb1b:0x2f854d194e07316c!8m2!3d34.040537!4d134.063715!16s%2Fg%2F1tlvmc2w?entry=ttu"
210,18-10411 ,田村医院一宇診療所,〒779－4302美馬郡つるぎ町一宇字赤松１３２２番地９,美馬郡,0883-67-2016,田村　肇,小児科,11:30~14:00,0,0,1,0,1,0,0,0,0,日・祝,月・水・金・土,0,0,0,火曜日と木曜日のみ診療しており診療時間も短くなっているのでご注意ください。,"https://www.google.com/maps/place/%E7%94%B0%E6%9D%91%E5%8C%BB%E9%99%A2/@33.954673,133.9943475,12z/data=!4m10!1m2!2m1!1z55Sw5p2R5Yy76Zmi5LiA5a6H6Ki655mC5omA44CA5b6z5bO2!3m6!1s0x355235069061bd2f:0xfd0a574dd5f601cd!8m2!3d33.954673!4d134.0643853!15sCiTnlLDmnZHljLvpmaLkuIDlrofoqLrnmYLmiYDjgIDlvrPls7aSAQlpbnRlcm5pc3TgAQA!16s%2Fg%2F1vr39_b9?entry=ttu"
211,18-14025 ,つるぎ町立半田病院,〒779－4401美馬郡つるぎ町半田字中藪２３４－１,美馬郡,0883-64-3145,須藤　泰史,小児科,8:30~17:15,0,1,1,1,1,1,0,0,0,日・祝,土,0,0,1,入院施設が完備された総合病院です。初診の場合基本的には紹介状が必要となります。急患の場合は夜間でも対応いただける可能性があります。（※要相談）,"https://www.google.com/maps/place/%E3%81%A4%E3%82%8B%E3%81%8E%E7%94%BA%E7%AB%8B%E5%8D%8A%E7%94%B0%E7%97%85%E9%99%A2/@34.0394338,134.0372821,17z/data=!3m1!4b1!4m6!3m5!1s0x3553cb98cd47211d:0xf302365edcf8efc7!8m2!3d34.0394338!4d134.0372821!16s%2Fg%2F122bxr1q?entry=ttu"
212,19-13074 ,さんさん医院,〒779－4701三好郡東みよし町加茂２５４６番地４,三好郡,0883-82-5410,川原　久須二,小児科,9:00~12:00,13:00~18:00,1,1,1,0,1,1,0,0,日・祝,木,土（午後）,0,0,医院長先生はとてもやさしく親身になって相談にのってくれるので安心感があります。最寄りの阿波加茂駅からは徒歩10分程かかるので、車でのアクセスをお勧めします。,"https://www.google.com/maps/place/%E3%81%95%E3%82%93%E3%81%95%E3%82%93%E5%8C%BB%E9%99%A2/@34.036738,133.918592,17z/data=!3m1!4b1!4m6!3m5!1s0x35522d3c49c30155:0xe7be97caca83ff80!8m2!3d34.036738!4d133.918592!16s%2Fg%2F1tp0bh7r?entry=ttu"
213,19-13082 ,松浦医院,〒779－4703三好郡東みよし町中庄２８番地,三好郡,0883-82-2309,松浦　章人,小児科,9:00~12:00,13:00~18:00,1,1,1,1,1,1,0,0,日・祝,土（午後）,0,0,0,院内バリアフリーで、徳島線江口駅から徒歩1分とアクセス良好です。,"https://www.google.com/maps/place/%E6%9D%BE%E6%B5%A6%E5%8C%BB%E9%99%A2/@34.037569,133.972321,17z/data=!3m1!4b1!4m6!3m5!1s0x3553cd2552da8709:0xb98dc789db88169a!8m2!3d34.037569!4d133.972321!16s%2Fg%2F1ts3j0m4?entry=ttu"
214,19-13165 ,くはらクリニック,〒771－2501三好郡東みよし町昼間１４８番地,三好郡,0883-76-5755,久原　孝,小児科,8:30~12:30,14:30~18:00,1,1,1,1,1,1,0,0,日・祝,木（午後）,0,0,0,ネット予約ができます。また、キッズスペースがあるのでお子様も退屈せずに待つことができます。,"https://www.google.com/maps/place/%E3%81%8F%E3%81%AF%E3%82%89%E3%82%AF%E3%83%AA%E3%83%8B%E3%83%83%E3%82%AF/@34.0413076,133.889929,17z/data=!3m1!4b1!4m6!3m5!1s0x35522cec4033dd25:0xdbe15c2bac00986e!8m2!3d34.0413076!4d133.889929!16s%2Fg%2F1v0lhl4z?entry=ttu"
215,80-30076 ,徳島大学病院,〒770－8503徳島市蔵本町２丁目５０番地の１,徳島市,088-631-3111,香美　祥二,小児科,8:30~17:00,0,1,1,1,1,1,0,0,0,日・祝,土,0,0,1,徳島の基幹病院です。初診の場合基本的には紹介状が必要となります。緊急外来も24時対応しております。（※要相談）,"https://www.google.com/maps/place/%E5%BE%B3%E5%B3%B6%E5%A4%A7%E5%AD%A6%E7%97%85%E9%99%A2/@34.0742112,134.51858,17z/data=!3m2!4b1!5s0x355372d0e28d131f:0xb8ac6e24aa5d7f8a!4m6!3m5!1s0x355372d0c234f4c3:0x38cc242abf2f6ce9!8m2!3d34.0742112!4d134.51858!16s%2Fg%2F122pwpy7?entry=ttu"
216,80-30068 ,独立行政法人国立病院機構徳島病院,〒776－8585吉野川市鴨島町敷地１３５４番地,吉野川市,0883-24-2161,近藤　秀治,小児科,8:00~11:00,0,1,1,1,1,1,0,0,0,日・祝,土,0,1,0,入院設備を完備した総合病院です。CTやMRIなど様々な最新設備が整っています。,"https://www.google.com/maps/place/%E5%9B%BD%E7%AB%8B%E7%97%85%E9%99%A2%E6%A9%9F%E6%A7%8B%E5%BE%B3%E5%B3%B6%E7%97%85%E9%99%A2/@34.056012,134.3369137,17z/data=!4m10!1m2!2m1!1z54us56uL6KGM5pS_5rOV5Lq65Zu956uL55eF6Zmi5qmf5qeL5b6z5bO255eF6Zmi44CA5b6z5bO2!3m6!1s0x3553a693f0e7eb65:0x399acaa2d5662132!8m2!3d34.056012!4d134.3391024!15sCjnni6znq4vooYzmlL_ms5Xkurrlm73nq4vnl4XpmaLmqZ_mp4vlvrPls7bnl4XpmaLjgIDlvrPls7aSARNnb3Zlcm5tZW50X2hvc3BpdGFs4AEA!16s%2Fg%2F12lnj6d6h?entry=ttu"
217,80-10031 ,独立行政法人国立病院機構東徳島医療センター,〒779－0193板野郡板野町大寺字大向北１－１,板野郡,088-672-1171,井内　新,小児科,8:00~11:00,0,1,1,1,1,1,0,0,0,日・祝,土,0,0,1,"入院施設を完備した総合病院で最新の医療機器が揃っています。初診の場合は紹介状があった方がスムースですが、なくても診察していただけます。（※別途1,650円の料金が発生します。）","https://www.google.com/maps/place/%E6%9D%B1%E5%BE%B3%E5%B3%B6%E5%8C%BB%E7%99%82%E3%82%BB%E3%83%B3%E3%82%BF%E3%83%BC/@34.136788,134.3982852,12z/data=!4m10!1m2!2m1!1z54us56uL6KGM5pS_5rOV5Lq65Zu956uL55eF6Zmi5qmf5qeL5p2x5b6z5bO25Yy755mC44K744Oz44K_44O844CA5b6z5bO2!3m6!1s0x3553747090375565:0x8ef32cd5cbe2b55b!8m2!3d34.136788!4d134.468323!15sCkjni6znq4vooYzmlL_ms5Xkurrlm73nq4vnl4XpmaLmqZ_mp4vmnbHlvrPls7bljLvnmYLjgrvjg7Pjgr_jg7zjgIDlvrPls7aSARdjb21tdW5pdHlfaGVhbHRoX2NlbnRlcuABAA!16s%2Fg%2F12lnhztyw?entry=ttu"
